PROMPT CREATING TABLE APPLICATION
CREATE table application (
APPLICATION_ID  VARCHAR2(20) NOT NULL,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SAMPLE_COLLECTION_TYPE
CREATE table r_sample_collection_type (
COLLECTION_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SAMPLE_DESC_TYPE
CREATE table r_sample_desc_type (
DESCRIPTION_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
PROPERTY_SET_ID  VARCHAR2(20),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SAMPLE_LOCATION
CREATE table r_sample_location (
SAMPLE_LOCATION  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SAMPLE_SHAPE
CREATE table r_sample_shape (
SAMPLE_SHAPE_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SAMPLE_TYPE
CREATE table r_sample_type (
SAMPLE_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SAMPLE_WATER_TYPE
CREATE table r_sample_water_type (
SAMPLE_WATER_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SCALE_TRANSFORM
CREATE table r_scale_transform (
SCALE_TRANSFORM  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SCREEN_LOCATION
CREATE table r_screen_location (
SCREEN_LOCATION  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SECTION_TYPE
CREATE table r_section_type (
SECTION_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEISMIC_PATH
CREATE table r_seismic_path (
SEISMIC_PATH  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_3D_TYPE
CREATE table r_seis_3d_type (
SEISMIC_3D_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_ACTIVITY_CLASS
CREATE table r_seis_activity_class (
SEIS_ACTIVITY_CLASS  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_ACTIVITY_TYPE
CREATE table r_seis_activity_type (
SEIS_ACTIVITY_CLASS  VARCHAR2(20) NOT NULL,
SEIS_ACTIVITY_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_AUTHORIZE_LIMIT
CREATE table r_seis_authorize_limit (
LIMIT_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_AUTHORIZE_REASON
CREATE table r_seis_authorize_reason (
REASON_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_AUTHORIZE_TYPE
CREATE table r_seis_authorize_type (
AUTHORIZE_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_BIN_METHOD
CREATE table r_seis_bin_method (
BIN_METHOD  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_BIN_OUTLINE_TYPE
CREATE table r_seis_bin_outline_type (
BIN_OUTLINE_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_CABLE_MAKE
CREATE table r_seis_cable_make (
CABLE_MAKE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_CHANNEL_TYPE
CREATE table r_seis_channel_type (
CHANNEL_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_DIMENSION
CREATE table r_seis_dimension (
SEIS_DIMENSION  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_ENERGY_TYPE
CREATE table r_seis_energy_type (
SEIS_ENERGY_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_FLOW_DESC_TYPE
CREATE table r_seis_flow_desc_type (
FLOW_DESC_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_GROUP_TYPE
CREATE table r_seis_group_type (
SEIS_GROUP_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_INSP_COMPONENT_TYPE
CREATE table r_seis_insp_component_type (
SEIS_INSP_COMPONENT_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_LIC_COND
CREATE table r_seis_lic_cond (
CONDITION_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
PROPERTY_SET_ID  VARCHAR2(20),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_LIC_COND_CODE
CREATE table r_seis_lic_cond_code (
CONDITION_TYPE  VARCHAR2(20) NOT NULL,
CONDITION_CODE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_LIC_DUE_CONDITION
CREATE table r_seis_lic_due_condition (
DUE_CONDITION  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_LIC_VIOL_RESOL
CREATE table r_seis_lic_viol_resol (
RESOLVE_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_LIC_VIOL_TYPE
CREATE table r_seis_lic_viol_type (
VIOLATION_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_PARM_ORIGIN
CREATE table r_seis_parm_origin (
PARAMETER_ORIGIN  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_PATCH_TYPE
CREATE table r_seis_patch_type (
PATCH_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_PICK_METHOD
CREATE table r_seis_pick_method (
PICK_METHOD  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_PROC_COMP_TYPE
CREATE table r_seis_proc_comp_type (
PROCESSING_COMPONENT_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_PROC_PARM
CREATE table r_seis_proc_parm (
PARAMETER_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
PROPERTY_SET_ID  VARCHAR2(20),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_PROC_SET_TYPE
CREATE table r_seis_proc_set_type (
PROC_SET_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_PROC_STATUS
CREATE table r_seis_proc_status (
PROCESS_STATUS  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_PROC_STEP_NAME
CREATE table r_seis_proc_step_name (
STEP_NAME  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_PROC_STEP_TYPE
CREATE table r_seis_proc_step_type (
STEP_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE R_SEIS_RCRD_FMT_TYPE
